library,Description,Simple dataset description,Data dictionary URL,table_count,total_estimated_rows,total_table_bytes,size_pretty,total_column_count,commented_table_count,sample_table_names,example_table_comment
taqm_2022,NYSE Millisecond Trades & Quotes 2022,Intraday millisecond trades and quotes for U.S. equities.,https://wrds-www.wharton.upenn.edu/data-dictionary/taqm_2022/,2009,810472380022,11651726311424,10851.52 GiB,45137,252,"complete_nbbo_20220103, complete_nbbo_20220104, complete_nbbo_20220105, complete_nbbo_20220106, complete_nbbo_20220107",TAQ Master file
taqm_2025,NYSE Millisecond Trades & Quotes 2025,Intraday millisecond trades and quotes for U.S. equities.,https://wrds-www.wharton.upenn.edu/data-dictionary/taqm_2025/,2001,698076465513,10224047562752,9521.89 GiB,44958,57,"complete_nbbo_20250102, complete_nbbo_20250103, complete_nbbo_20250106, complete_nbbo_20250107, complete_nbbo_20250108",WRDS Complete NBBO - Supplements NYSE Official NBBOs
taqm_2021,NYSE Millisecond Trades & Quotes 2021,Intraday millisecond trades and quotes for U.S. equities.,https://wrds-www.wharton.upenn.edu/data-dictionary/taqm_2021/,2017,602212211943,8693491810304,8096.45 GiB,45316,254,"complete_nbbo_20210104, complete_nbbo_20210105, complete_nbbo_20210106, complete_nbbo_20210107, complete_nbbo_20210108",TAQ Trades
taqm_2023,NYSE Millisecond Trades & Quotes 2023,Intraday millisecond trades and quotes for U.S. equities.,https://wrds-www.wharton.upenn.edu/data-dictionary/taqm_2023/,2001,591111981195,8516096196608,7931.23 GiB,44958,250,"complete_nbbo_20230103, complete_nbbo_20230104, complete_nbbo_20230105, complete_nbbo_20230106, complete_nbbo_20230109",TAQ Master file
taqm_2024,NYSE Millisecond Trades & Quotes 2024,Intraday millisecond trades and quotes for U.S. equities.,https://wrds-www.wharton.upenn.edu/data-dictionary/taqm_2024/,2017,582007806948,8479647916032,7897.29 GiB,45316,540,"complete_nbbo_20240102, complete_nbbo_20240103, complete_nbbo_20240104, complete_nbbo_20240105, complete_nbbo_20240108",WRDS Complete NBBO - Supplements NYSE Official NBBOs
taqm_2020,NYSE Millisecond Trades & Quotes 2020,Intraday millisecond trades and quotes for U.S. equities.,https://wrds-www.wharton.upenn.edu/data-dictionary/taqm_2020/,2025,477007259993,7071017345024,6585.40 GiB,45495,253,"complete_nbbo_20200102, complete_nbbo_20200103, complete_nbbo_20200106, complete_nbbo_20200107, complete_nbbo_20200108",TAQ Master file
taqm_2016,NYSE Millisecond Trades & Quotes 2016,Intraday millisecond trades and quotes for U.S. equities.,https://wrds-www.wharton.upenn.edu/data-dictionary/taqm_2016/,1513,292072194930,4796171231232,4466.78 GiB,45820,1321,"complete_nbbo_20160104, complete_nbbo_20160105, complete_nbbo_20160106, complete_nbbo_20160107, complete_nbbo_20160108",WRDS Complete NBBO - Supplements NYSE Official NBBOs
taqm_2018,NYSE Millisecond Trades & Quotes 2018,Intraday millisecond trades and quotes for U.S. equities.,https://wrds-www.wharton.upenn.edu/data-dictionary/taqm_2018/,2007,327467488937,4534305587200,4222.90 GiB,44610,251,"complete_nbbo_20180102, complete_nbbo_20180103, complete_nbbo_20180104, complete_nbbo_20180105, complete_nbbo_20180108",TAQ Master file
taqm_2019,NYSE Millisecond Trades & Quotes 2019,Intraday millisecond trades and quotes for U.S. equities.,https://wrds-www.wharton.upenn.edu/data-dictionary/taqm_2019/,2017,301301821632,4436269547520,4131.60 GiB,44812,257,"complete_nbbo_20190102, complete_nbbo_20190103, complete_nbbo_20190104, complete_nbbo_20190107, complete_nbbo_20190108",WRDS Complete NBBO - Supplements NYSE Official NBBOs
taqm_2015,NYSE Millisecond Trades & Quotes 2015,Intraday millisecond trades and quotes for U.S. equities.,https://wrds-www.wharton.upenn.edu/data-dictionary/taqm_2015/,1513,249799499881,3643931303936,3393.68 GiB,34974,1513,"complete_nbbo_20150102, complete_nbbo_20150105, complete_nbbo_20150106, complete_nbbo_20150107, complete_nbbo_20150108",WRDS Complete NBBO - Supplements NYSE Official NBBOs
optionm_all,IvyDB US by OptionMetrics,"Options prices, implied volatility, and option-surface data.",https://wrds-www.wharton.upenn.edu/data-dictionary/optionm_all/,280,16383971143,3107224125440,2893.83 GiB,2490,269,"borrate1996, borrate1997, borrate1998, borrate1999, borrate2000",Borrow Rate File 1996 (Updated 2025-11-13)
taqm_2026,NYSE Millisecond Trades & Quotes 2026,Intraday millisecond trades and quotes for U.S. equities.,https://wrds-www.wharton.upenn.edu/data-dictionary/taqm_2026/,381,111968805013,2765767892992,2575.82 GiB,8728,1,"complete_nbbo_20260102, complete_nbbo_20260105, complete_nbbo_20260106, complete_nbbo_20260107, complete_nbbo_20260108",WRDS Intraday Indicators Dataset Daily Summary
taqm_2017,NYSE Millisecond Trades & Quotes 2017,Intraday millisecond trades and quotes for U.S. equities.,https://wrds-www.wharton.upenn.edu/data-dictionary/taqm_2017/,1507,216747343996,2703960268800,2518.26 GiB,39615,503,"complete_nbbo_20170103, complete_nbbo_20170104, complete_nbbo_20170105, complete_nbbo_20170106, complete_nbbo_20170109",WRDS Complete NBBO - Supplements NYSE Official NBBOs
taqm_2014,NYSE Millisecond Trades & Quotes 2014,Intraday millisecond trades and quotes for U.S. equities.,https://wrds-www.wharton.upenn.edu/data-dictionary/taqm_2014/,1514,221302448182,2521381453824,2348.22 GiB,32742,1514,"complete_nbbo_20140102, complete_nbbo_20140103, complete_nbbo_20140106, complete_nbbo_20140107, complete_nbbo_20140108",WRDS Complete NBBO - Supplements NYSE Official NBBOs
tr_ibes,Thomson Reuters IBES Historical Estimates (Global),Analyst estimates and forecast-related data.,https://wrds-www.wharton.upenn.edu/data-dictionary/tr_ibes/,166,3546089804,763159592960,710.75 GiB,2808,160,"act_epsint, act_epsus, act_xepsint, act_xepsus, actg",I/B/E/S Detail History - Actuals File (EPS for International Region) (Updated 2026-03-12)
boardex_na,BoardEx - North America,"Board members, executives, and leadership network data.",https://wrds-www.wharton.upenn.edu/data-dictionary/boardex_na/,39,2772351630,676007387136,629.58 GiB,681,0,"na_board_characteristics, na_board_dir_announcements, na_board_dir_committees, na_board_education_assoc, na_board_listed_assoc",
etfg_constituents,ETF Global Constituents,ETF holdings and constituent data.,https://wrds-www.wharton.upenn.edu/data-dictionary/etfg_constituents/,1,2405349376,522533748736,486.65 GiB,17,1,constituents,ETF Global Fund Constituents (Updated 2026-03-04)
tr_ownership,Thomson Reuters Global OP Ownership,"Financial markets, ownership, or event data from Thomson Reuters/Refinitiv.",https://wrds-www.wharton.upenn.edu/data-dictionary/tr_ownership/,44,2885519498,500514119680,466.14 GiB,432,43,"chars, ownastalloc, ownastcode, owncode, owncon",Refintiv Ownership Asset Allocation (Updated 2026-03-03)
markit_cds,Markit Credit Default Swap,Credit default swap and credit-index data.,https://wrds-www.wharton.upenn.edu/data-dictionary/markit_cds/,28,1119543868,366454218752,341.29 GiB,4328,22,"cds2001, cds2002, cds2003, cds2004, cds2005",Markit CDS 2001 (Updated 2025-01-14)
